pipeline_key,config_key,config_value
saviynt_nfs_sai,allowed_file_extensions,"psv"
saviynt_nfs_sai,file_name_regex,^(.*?)\.(\d{8})
saviynt_nfs_sai,file_date_format,%Y%m%d
saviynt_nfs_sai,is_full_load,TRUE
saviynt_nfs_sai,keep_history,FALSE
saviynt_nfs_sai,table_prefix,nfs_sai
saviynt_nfs_sai,schema_path,/opt/EDIP/saviynt/config/nfs_schema/nfs2_schema.csv
saviynt_nfs_sai,clientid_map,"MAJ:RAA,FXA:SPF,FL2:FSC,0KS:SAI,TR1:TRI,WDB:WFS"
saviynt_nfs_sai,firm_name,sai
saviynt_nfs_sai,date_threshold,2024-01-22
saviynt_nfs_tri,remote_path,/opt/EDIP/remote/dpwoma01prd/nfscreports/NFS2_TRI_S
saviynt_nfs_tri,source_path,/opt/EDIP/saviynt/localdata/nfs/TRI
saviynt_nfs_tri,allowed_file_extensions,"psv"
saviynt_nfs_tri,file_name_regex,^(.*?)\.(\d{8})
saviynt_nfs_tri,file_date_format,%Y%m%d
saviynt_nfs_tri,is_full_load,TRUE
saviynt_nfs_tri,keep_history,FALSE
saviynt_nfs_tri,table_prefix,nfs_tri
saviynt_nfs_tri,schema_path,/opt/EDIP/saviynt/config/nfs_schema/nfs2_schema.csv
saviynt_nfs_tri,clientid_map,"MAJ:RAA,FXA:SPF,FL2:FSC,0KS:SAI,TR1:TRI,WDB:WFS"
saviynt_nfs_tri,firm_name,tri
saviynt_nfs_tri,date_threshold,2024-01-22
saviynt_pershing_raa,remote_path,/opt/EDIP/remote/APP01/ftproot/raaftp1
saviynt_pershing_raa,source_path,/opt/EDIP/saviynt/localdata/pershing/RAA
saviynt_pershing_raa,file_name_regex,^(.+?)(?=_(\d{8})$)
saviynt_pershing_raa,file_date_format,%Y%m%d
saviynt_pershing_raa,is_full_load,FALSE
saviynt_pershing_raa,keep_history,TRUE
saviynt_pershing_raa,table_prefix,pershing_raa
saviynt_pershing_raa,schema_path,./saviynt/config/pershing_schema
saviynt_pershing_raa,firm_name,raa
saviynt_pershing_raa,date_threshold,2024-01-22
saviynt_pershing_raa,is_zip_file,FALSE
saviynt_pershing_raa,file_name_like_list,SPAT
saviynt_pershing_ifx,remote_path,/opt/EDIP/remote/APP01/ftproot/ifxftp1
saviynt_pershing_ifx,source_path,/opt/EDIP/saviynt/localdata/pershing/IFX
saviynt_pershing_ifx,file_name_regex,^(.+?)(?=_(\d{8})$)
saviynt_pershing_ifx,file_date_format,%Y%m%d
saviynt_pershing_ifx,is_full_load,FALSE
saviynt_pershing_ifx,keep_history,TRUE
saviynt_pershing_ifx,table_prefix,pershing_ifx
saviynt_pershing_ifx,schema_path,./saviynt/config/pershing_schema
saviynt_pershing_ifx,firm_name,ifx
saviynt_pershing_ifx,date_threshold,2024-01-22
saviynt_pershing_ifx,is_zip_file,TRUE
saviynt_pershing_ifx,file_name_like_list,SPAT
saviynt_pershing_sai,remote_path,/opt/EDIP/remote/dpwoma01prd/nfscreports/pershing
saviynt_pershing_sai,source_path,/opt/EDIP/saviynt/localdata/pershing/SAI
saviynt_pershing_sai,file_name_regex,^(.+?)(?=_(\d{8})$)
saviynt_pershing_sai,file_date_format,%Y%m%d
saviynt_pershing_sai,is_full_load,FALSE
saviynt_pershing_sai,keep_history,TRUE
saviynt_pershing_sai,table_prefix,pershing_sai
saviynt_pershing_sai,schema_path,./saviynt/config/pershing_schema
saviynt_pershing_sai,firm_name,sai
saviynt_pershing_sai,date_threshold,2024-01-22
saviynt_pershing_sai,is_zip_file,TRUE
saviynt_pershing_sai,file_name_like_list,SPAT
