pipeline_key,config_key,config_value
saviynt_nfs_sai,file_name_regex,^(.*?)\.(\d{8})
saviynt_nfs_sai,file_date_format,%Y%m%d
saviynt_nfs_sai,is_full_load,TRUE
saviynt_nfs_sai,keep_history,FALSE
saviynt_nfs_sai,table_prefix,nfs_sai
saviynt_nfs_sai,schema_path,/opt/EDIP/saviynt/config/nfs_schema/nfs2_schema.csv
saviynt_nfs_sai,clientid_map,"MAJ:RAA,FXA:SPF,FL2:FSC,0KS:SAI,TR1:TRI,WDB:WFS"
saviynt_nfs_sai,firm_name,sai
saviynt_nfs_sai,date_threshold,2024-01-10
saviynt_nfs_tri,remote_path,/opt/EDIP/remote/dpwoma01prd/nfscreports/NFS2_TRI_S
saviynt_nfs_tri,source_path,/opt/EDIP/saviynt/localdata/nfs/TRI
saviynt_nfs_tri,allowed_file_extensions,"psv"
saviynt_nfs_tri,file_name_regex,^(.*?)\.(\d{8})
saviynt_nfs_tri,file_date_format,%Y%m%d
saviynt_nfs_tri,is_full_load,TRUE
saviynt_nfs_tri,keep_history,FALSE
saviynt_nfs_tri,table_prefix,nfs_tri
saviynt_nfs_tri,schema_path,/opt/EDIP/saviynt/config/nfs_schema/nfs2_schema.csv
saviynt_nfs_tri,clientid_map,"MAJ:RAA,FXA:SPF,FL2:FSC,0KS:SAI,TR1:TRI,WDB:WFS"
saviynt_nfs_tri,firm_name,tri
saviynt_nfs_tri,date_threshold,2024-01-10
